-- Merging decision tree log ---
manifest
ADDED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/99e44f70493607edd5e7ecd28444b670/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/99e44f70493607edd5e7ecd28444b670/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hardaatsinghbaath/Desktop/a5-tic-tac-toe-a5_kinshuk_hardaat/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ae196228145c787e48917a6ca935ea13/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ae196228145c787e48917a6ca935ea13/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ae196228145c787e48917a6ca935ea13/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/ae196228145c787e48917a6ca935ea13/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/5007f6fa4a4ed62392257136847a3f20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6852b566e1da880017fa716cc0efb4e1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/6852b566e1da880017fa716cc0efb4e1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/30b5273b6dbe7ac8b515c1fcb1ff3fee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/30b5273b6dbe7ac8b515c1fcb1ff3fee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/30b5273b6dbe7ac8b515c1fcb1ff3fee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/30b5273b6dbe7ac8b515c1fcb1ff3fee/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/f89a0fc390752e5c0126da5490a6ebe9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/34448eade7d774ccaaf78fffaa665cbb/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/bc2393e278b0e3ce2f90fc82ac4c0582/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/3997857e4cb7f1d71554181b4b9f675b/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a412e0afa3f1344e4ef9f8b8dca6709a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/a412e0afa3f1344e4ef9f8b8dca6709a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/991f9568a7ebe3a9b3547be9bb51725d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/hardaatsinghbaath/.gradle/caches/transforms-3/799003d170ac57f2e3745c09676f3639/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
